0001,19.10.2014,07,11,21,22,25,02
0002,22.10.2014,02,09,12,18,25,01
0003,26.10.2014,01,18,19,22,31,02
0004,29.10.2014,05,08,28,31,35,02
0005,02.11.2014,13,15,17,19,34,04
0006,05.11.2014,10,13,26,32,34,04
0007,09.11.2014,04,07,10,27,35,02
0008,12.11.2014,01,08,11,14,17,03
0009,16.11.2014,02,10,17,26,30,04
0010,19.11.2014,03,05,09,10,32,04
0011,23.11.2014,13,14,21,25,28,04
0012,26.11.2014,09,15,25,27,35,03
0013,30.11.2014,02,17,18,20,31,01
0014,03.12.2014,03,04,06,10,22,03
0015,07.12.2014,02,06,10,14,27,01
0016,10.12.2014,07,12,15,24,34,01
0017,14.12.2014,06,07,12,13,26,03
0018,17.12.2014,05,09,12,13,28,02
0019,21.12.2014,02,13,16,20,22,01
0020,24.12.2014,07,13,20,25,33,04
0021,28.12.2014,03,05,12,19,35,02
0022,31.12.2014,03,04,07,16,29,03
0023,04.01.2015,01,08,20,22,35,02
0024,07.01.2015,02,06,07,10,35,02
0025,11.01.2015,04,06,09,28,32,04
0026,14.01.2015,04,06,17,19,20,02
0027,18.01.2015,03,15,17,25,35,03
0028,21.01.2015,04,13,18,21,33,02
0029,25.01.2015,05,11,12,24,30,02
0030,28.01.2015,04,06,09,14,19,03
0031,01.02.2015,02,13,19,27,29,02
0032,04.02.2015,01,13,14,21,27,03
0033,08.02.2015,21,27,30,31,33,03
0034,11.02.2015,01,25,30,31,35,01
0035,15.02.2015,01,03,06,20,26,04
0036,18.02.2015,12,13,22,24,34,02
0037,22.02.2015,06,13,15,23,30,03
0038,25.02.2015,04,13,16,22,25,04
0039,01.03.2015,03,13,14,16,35,03
0040,04.03.2015,01,14,30,31,35,02
0041,08.03.2015,07,08,16,21,23,04
0042,11.03.2015,01,09,12,23,30,02
0043,15.03.2015,15,23,25,29,33,02
0044,18.03.2015,04,06,17,26,28,03
0045,22.03.2015,04,06,08,13,27,04
0046,25.03.2015,12,21,23,27,32,04
0047,29.03.2015,07,12,15,18,27,04
0048,01.04.2015,09,13,21,25,34,03
0049,05.04.2015,01,08,14,22,33,04
0050,08.04.2015,03,06,08,19,32,02
0051,12.04.2015,04,20,24,31,35,04
0052,15.04.2015,02,17,18,30,33,01
0053,19.04.2015,07,13,20,31,35,03
0054,22.04.2015,06,10,18,21,30,01
0055,26.04.2015,05,06,19,23,24,04
0056,29.04.2015,03,09,28,29,31,04
0057,03.05.2015,05,10,20,29,32,01
0058,06.05.2015,10,13,21,29,34,04
0059,10.05.2015,01,05,12,18,31,04
0060,13.05.2015,02,03,13,26,29,02
0061,17.05.2015,05,16,24,28,34,04
0062,20.05.2015,10,17,19,23,33,02
0063,24.05.2015,07,15,17,23,31,02
0064,27.05.2015,11,25,28,29,34,02
0065,31.05.2015,03,06,16,20,31,02
0066,03.06.2015,02,09,19,23,29,01
0067,07.06.2015,01,07,17,21,30,01
0068,10.06.2015,01,07,14,15,23,03
0069,14.06.2015,01,02,08,30,35,03
0070,17.06.2015,01,09,21,23,27,03
0071,21.06.2015,02,12,13,18,27,04
0072,24.06.2015,01,02,14,27,32,03
0073,28.06.2015,02,18,19,30,35,01
0074,01.07.2015,05,09,12,30,33,04
0075,05.07.2015,01,05,09,11,19,01
0076,08.07.2015,06,07,13,17,18,02
0077,12.07.2015,01,09,10,24,29,03
0078,15.07.2015,01,05,07,13,24,04
0079,19.07.2015,01,06,09,21,23,04
0080,22.07.2015,05,10,14,31,32,02
0081,26.07.2015,13,27,29,32,35,04
0082,29.07.2015,14,24,27,31,33,01
0083,02.08.2015,02,07,25,27,28,04
0084,05.08.2015,02,05,15,16,29,02
0085,09.08.2015,05,09,17,20,33,04
0086,12.08.2015,06,07,13,32,35,03
0087,16.08.2015,02,12,14,16,34,01
0088,19.08.2015,06,09,17,19,35,02
0089,23.08.2015,10,24,28,30,31,04
0090,26.08.2015,01,07,10,11,25,01
0091,30.08.2015,04,05,22,23,25,01
0092,02.09.2015,10,12,14,33,34,01
0093,06.09.2015,05,07,12,16,24,02
0094,09.09.2015,01,07,18,31,34,02
0095,11.09.2015,08,15,18,22,33,02
0096,13.09.2015,11,15,18,21,34,03
0097,16.09.2015,07,16,19,29,34,02
0098,18.09.2015,05,15,18,27,29,02
0099,20.09.2015,08,10,13,15,34,04
0100,23.09.2015,04,20,23,29,30,01
0101,25.09.2015,07,09,17,22,30,02
0102,27.09.2015,04,06,10,18,22,01
0103,30.09.2015,01,09,13,23,28,02
0104,02.10.2015,04,13,15,16,27,03
0105,04.10.2015,07,14,23,33,34,04
0106,07.10.2015,01,06,08,14,17,01
0107,09.10.2015,16,18,24,25,29,02
0108,11.10.2015,01,03,10,22,28,03
0109,14.10.2015,08,12,14,20,27,03
0110,16.10.2015,03,11,22,23,27,01
0111,18.10.2015,02,04,19,20,35,04
0112,21.10.2015,09,13,15,17,33,03
0113,23.10.2015,04,22,26,29,30,02
0114,25.10.2015,08,13,16,21,26,02
0115,28.10.2015,15,18,20,22,31,03
0116,30.10.2015,03,05,16,28,35,01
0117,01.11.2015,10,11,20,21,31,01
0118,04.11.2015,06,07,17,27,35,02
0119,06.11.2015,14,23,25,32,35,01
0120,08.11.2015,02,06,16,24,26,03
0121,11.11.2015,04,08,13,17,27,03
0122,13.11.2015,01,03,04,25,31,04
0123,15.11.2015,04,08,12,13,19,04
0124,18.11.2015,08,14,20,22,24,02
0125,20.11.2015,05,14,20,30,35,01
0126,22.11.2015,06,07,10,13,34,02
0127,25.11.2015,05,14,21,25,29,02
0128,27.11.2015,02,04,05,16,23,03
0129,29.11.2015,05,13,21,27,35,02
0130,02.12.2015,12,14,22,29,35,01
0131,04.12.2015,07,09,13,20,33,03
0132,06.12.2015,01,07,17,28,32,03
0133,09.12.2015,03,09,17,25,31,02
0134,11.12.2015,20,22,24,27,34,02
0135,13.12.2015,12,15,16,23,24,02
0136,16.12.2015,05,12,24,28,31,01
0137,18.12.2015,05,20,21,23,28,04
0138,20.12.2015,09,11,16,18,28,02
0139,23.12.2015,01,08,24,26,30,03
0140,25.12.2015,02,03,11,16,25,03
0141,27.12.2015,02,06,11,18,32,02
0142,30.12.2015,01,05,07,32,35,03
0143,01.01.2016,05,08,09,14,16,03
0144,03.01.2016,04,09,24,28,35,01
0145,06.01.2016,10,15,22,26,35,02
0146,08.01.2016,06,19,26,31,35,01
0147,10.01.2016,07,14,18,21,32,01
0148,13.01.2016,06,15,18,32,35,03
0149,15.01.2016,09,14,19,29,33,01
0150,17.01.2016,17,21,25,26,33,04
0151,20.01.2016,07,13,14,23,27,02
0152,22.01.2016,06,18,19,23,29,04
0153,24.01.2016,09,25,27,32,34,02
0154,27.01.2016,01,03,15,23,27,01
0155,29.01.2016,01,06,09,13,26,02
0156,31.01.2016,03,06,20,23,26,02
0157,03.02.2016,04,09,10,23,32,04
0158,05.02.2016,16,20,22,28,30,04
0159,07.02.2016,01,02,10,28,33,03
0160,10.02.2016,07,15,22,26,27,03
0161,12.02.2016,14,16,26,28,32,01
0162,14.02.2016,04,09,14,19,24,03
0163,17.02.2016,05,06,18,20,33,01
0164,19.02.2016,08,20,28,32,34,03
0165,21.02.2016,01,03,27,29,33,03
0166,24.02.2016,01,24,29,33,34,03
0167,26.02.2016,20,23,26,30,33,02
0168,28.02.2016,13,14,15,16,22,03
0169,02.03.2016,01,09,15,28,29,02
0170,04.03.2016,09,11,15,23,31,04
0171,06.03.2016,05,09,15,24,33,04
0172,09.03.2016,03,07,12,18,21,03
0173,11.03.2016,04,17,20,24,27,04
0174,13.03.2016,06,14,17,18,27,03
0175,16.03.2016,14,17,19,23,28,02
0176,18.03.2016,07,09,14,22,34,02
0177,20.03.2016,17,18,24,25,31,01
0178,23.03.2016,10,15,17,20,35,02
0179,25.03.2016,04,05,06,09,14,03
0180,27.03.2016,15,18,21,28,29,03
0181,30.03.2016,11,14,29,34,35,04
0182,01.04.2016,06,12,16,17,23,03
0183,03.04.2016,18,22,24,28,32,04
0184,06.04.2016,01,02,20,29,33,02
0185,08.04.2016,05,06,17,33,35,03
0186,10.04.2016,13,16,19,24,28,01
0187,13.04.2016,03,09,14,16,24,03
0188,15.04.2016,06,08,12,29,30,02
0189,17.04.2016,02,06,10,14,31,01
0190,20.04.2016,02,19,23,24,26,04
0191,22.04.2016,02,11,18,21,27,02
0192,24.04.2016,02,13,14,28,33,03
0193,27.04.2016,08,19,24,26,35,01
0194,29.04.2016,13,15,21,33,35,04
0195,01.05.2016,07,09,20,33,34,02
0196,04.05.2016,02,13,16,22,32,02
0197,06.05.2016,26,27,30,32,34,01
0198,08.05.2016,05,10,14,24,28,02
0199,11.05.2016,08,18,27,29,35,03
0200,13.05.2016,03,05,28,30,32,01
0201,15.05.2016,14,20,27,30,33,03
0202,18.05.2016,04,09,17,26,31,03
0203,20.05.2016,06,08,26,27,28,03
0204,22.05.2016,06,09,16,20,29,03
0205,25.05.2016,04,05,10,14,30,02
0206,27.05.2016,02,09,18,19,35,04
0207,29.05.2016,01,14,17,26,27,04
0208,01.06.2016,02,08,09,24,35,03
0209,03.06.2016,08,09,19,23,28,02
0210,05.06.2016,11,13,16,21,31,02
0211,08.06.2016,13,21,29,31,35,01
0212,10.06.2016,05,18,19,20,31,01
0213,12.06.2016,02,12,26,33,34,04
0214,15.06.2016,10,14,17,18,27,02
0215,17.06.2016,02,07,10,16,22,01
0216,19.06.2016,07,13,14,18,24,03
0217,22.06.2016,03,10,16,22,29,04
0218,24.06.2016,03,09,19,30,32,03
0219,26.06.2016,02,05,17,21,30,04
0220,29.06.2016,09,10,11,19,22,03
0221,01.07.2016,13,16,19,25,32,04
0222,03.07.2016,01,15,19,20,33,04
0223,06.07.2016,05,06,08,22,31,01
0224,08.07.2016,04,08,19,24,34,02
0225,10.07.2016,08,18,27,34,35,04
0226,13.07.2016,02,08,20,25,29,02
0227,15.07.2016,07,09,11,32,34,02
0228,17.07.2016,04,08,09,34,35,03
0229,20.07.2016,01,06,14,24,31,04
0230,22.07.2016,02,04,19,24,31,04
0231,24.07.2016,17,18,23,25,35,01
0232,27.07.2016,11,12,24,33,35,03
0233,29.07.2016,16,19,24,27,35,03
0234,31.07.2016,11,16,21,25,31,02
0235,03.08.2016,05,12,14,24,26,03
0236,05.08.2016,02,05,15,18,33,03
0237,07.08.2016,03,04,06,24,33,03
0238,10.08.2016,12,13,16,20,26,03
0239,12.08.2016,13,15,19,24,29,01
0240,14.08.2016,01,07,13,17,32,01
0241,17.08.2016,06,12,22,27,33,04
0242,19.08.2016,11,14,19,28,32,04
0243,21.08.2016,02,07,08,12,14,04
0244,24.08.2016,12,19,21,26,33,04
0245,26.08.2016,01,02,10,16,21,02
0246,28.08.2016,01,04,11,20,22,01
0247,31.08.2016,03,09,17,30,35,04
0248,02.09.2016,09,16,22,33,35,03
0249,04.09.2016,05,07,09,23,33,01
0250,07.09.2016,05,16,18,23,35,01
0251,09.09.2016,18,21,28,29,34,03
0252,11.09.2016,01,07,24,27,34,01
0253,14.09.2016,13,16,24,29,32,03
0254,16.09.2016,01,07,16,19,29,04
0255,18.09.2016,09,14,16,19,23,02
0256,21.09.2016,10,13,17,23,28,04
0257,23.09.2016,14,18,26,30,34,02
0258,25.09.2016,07,10,14,20,30,02
0259,28.09.2016,11,20,25,29,32,04
0260,30.09.2016,05,09,16,20,25,03
0261,02.10.2016,16,17,21,27,32,03
0262,05.10.2016,15,24,26,27,34,03
0263,07.10.2016,03,06,15,28,34,01
0264,09.10.2016,03,07,12,22,24,01
0265,12.10.2016,01,09,10,18,25,01
0266,14.10.2016,05,11,21,24,32,02
0267,16.10.2016,09,21,26,27,34,02
0268,19.10.2016,02,15,16,23,35,01
0269,21.10.2016,08,10,19,30,32,01
0270,23.10.2016,15,24,26,28,35,01
0271,26.10.2016,15,16,17,18,24,04
0272,28.10.2016,05,14,21,26,31,02
0273,30.10.2016,18,22,23,31,33,02
0274,02.11.2016,01,07,08,18,28,01
0275,04.11.2016,04,07,09,16,26,01
0276,06.11.2016,13,21,22,29,35,01
0277,09.11.2016,06,09,14,19,23,04
0278,11.11.2016,02,04,08,22,30,04
0279,13.11.2016,02,06,13,19,23,01
0280,16.11.2016,05,06,27,29,32,02
0281,18.11.2016,17,19,28,29,31,04
0282,20.11.2016,13,18,24,26,34,04
0283,23.11.2016,09,19,24,28,30,04
0284,25.11.2016,05,06,12,18,32,01
0285,27.11.2016,07,16,17,22,31,01
0286,30.11.2016,04,07,08,12,30,01
0287,02.12.2016,08,10,12,28,35,01
0288,04.12.2016,05,09,22,31,35,03
0289,07.12.2016,03,12,19,25,32,02
0290,09.12.2016,10,22,25,32,33,01
0291,11.12.2016,12,19,21,23,25,03
0292,14.12.2016,01,02,08,10,30,04
0293,16.12.2016,07,20,22,23,29,01
0294,18.12.2016,12,16,22,23,24,04
0295,21.12.2016,02,17,18,22,25,01
0296,23.12.2016,02,05,08,09,12,03
0297,25.12.2016,07,09,13,14,17,04
0298,28.12.2016,11,18,19,21,23,03
0299,30.12.2016,08,09,13,21,29,02
0300,01.01.2017,19,21,22,32,33,03
0301,04.01.2017,11,15,17,25,32,02
0302,06.01.2017,01,06,16,23,30,01
0303,08.01.2017,06,11,18,26,34,04
0304,11.01.2017,08,11,19,27,29,01
0305,13.01.2017,08,14,16,17,21,01
0306,15.01.2017,02,03,05,23,31,03
0307,18.01.2017,02,07,08,32,33,04
0308,20.01.2017,07,15,17,27,32,03
0309,22.01.2017,05,12,18,27,31,04
0310,25.01.2017,06,08,11,17,27,04
0311,27.01.2017,05,10,13,15,21,02
0312,29.01.2017,07,16,23,28,35,01
0313,01.02.2017,12,17,20,27,30,03
0314,03.02.2017,01,07,13,29,31,01
0315,05.02.2017,06,23,31,33,35,01
0316,08.02.2017,01,07,16,18,27,02
0317,10.02.2017,14,15,22,27,28,04
0318,12.02.2017,04,07,14,19,29,01
0319,15.02.2017,02,04,17,18,30,04
0320,17.02.2017,13,16,18,26,35,03
0321,19.02.2017,24,27,29,31,35,03
0322,22.02.2017,05,24,25,26,35,03
0323,24.02.2017,13,16,17,18,23,02
0324,26.02.2017,09,20,21,25,27,03
0325,01.03.2017,09,21,26,27,30,01
0326,03.03.2017,13,16,23,33,35,03
0327,05.03.2017,13,19,20,26,27,01
0328,08.03.2017,07,14,17,24,32,01
0329,10.03.2017,11,15,18,20,35,03
0330,12.03.2017,19,24,28,33,34,01
0331,15.03.2017,02,07,10,11,19,04
0332,17.03.2017,01,02,07,20,24,01
0333,19.03.2017,07,12,21,27,31,01
0334,22.03.2017,02,03,13,28,29,03
0335,24.03.2017,01,03,09,24,29,02
0336,26.03.2017,06,11,12,17,32,02
0337,29.03.2017,05,09,18,30,34,03
0338,31.03.2017,04,06,15,20,35,04
0339,02.04.2017,11,20,23,25,32,03
0340,05.04.2017,02,09,10,12,16,04
0341,07.04.2017,15,16,24,27,33,01
0342,09.04.2017,02,06,22,23,33,04
0343,12.04.2017,02,05,20,22,23,02
0344,14.04.2017,12,20,25,29,35,01
0345,16.04.2017,05,06,09,13,19,01
0346,18.04.2017,07,08,25,26,35,02
0347,19.04.2017,03,07,20,21,28,03
0348,20.04.2017,17,18,21,23,28,02
0349,21.04.2017,03,04,11,14,35,03
0350,22.04.2017,14,16,23,31,32,02
0351,23.04.2017,02,03,13,19,22,01
0352,24.04.2017,06,07,17,20,28,03
0353,25.04.2017,08,10,11,13,33,04
0354,26.04.2017,02,11,20,33,34,01
0355,27.04.2017,01,13,15,21,30,02
0356,28.04.2017,03,05,13,24,31,04
0357,29.04.2017,06,07,09,22,28,02
0358,30.04.2017,02,03,10,15,16,01
0359,01.05.2017,10,12,25,30,33,02
0360,02.05.2017,06,11,14,18,23,02
0361,03.05.2017,01,09,16,26,28,04
0362,04.05.2017,06,14,16,26,32,01
0363,05.05.2017,05,07,14,30,34,02
0364,06.05.2017,02,09,29,32,35,01
0365,07.05.2017,01,10,26,31,33,03
0366,08.05.2017,04,07,08,17,26,01
0367,09.05.2017,03,10,20,22,26,02
0368,10.05.2017,15,22,25,30,33,04
0369,11.05.2017,04,05,10,27,30,01
0370,12.05.2017,20,23,27,31,33,03
0371,13.05.2017,08,09,11,19,34,03
0372,14.05.2017,03,10,21,32,34,01
0373,15.05.2017,01,06,15,16,32,03
0374,16.05.2017,08,12,13,25,31,04
0375,17.05.2017,11,12,13,27,31,03
0376,18.05.2017,11,14,16,22,34,01
0377,19.05.2017,06,12,18,20,29,03
0378,20.05.2017,07,10,17,18,33,01
0379,21.05.2017,07,08,13,24,35,03
0380,22.05.2017,03,10,12,14,34,04
0381,23.05.2017,04,09,12,21,22,03
0382,24.05.2017,10,13,16,26,30,02
0383,25.05.2017,14,16,17,20,30,03
0384,26.05.2017,08,09,12,28,29,01
0385,27.05.2017,12,13,22,27,32,03
0386,28.05.2017,05,08,09,26,29,02
0387,29.05.2017,10,11,16,24,31,04
0388,30.05.2017,14,16,29,30,33,01
0389,31.05.2017,02,09,13,21,32,02
0390,01.06.2017,03,06,09,19,28,03
0391,02.06.2017,09,10,16,20,35,02
0392,03.06.2017,01,02,11,12,28,01
0393,04.06.2017,06,09,15,20,25,03
0394,05.06.2017,06,11,22,29,32,02
0395,06.06.2017,09,12,14,28,35,02
0396,07.06.2017,13,15,17,31,32,03
0397,08.06.2017,11,14,15,29,32,01
0398,09.06.2017,02,04,15,28,34,04
0399,10.06.2017,01,14,19,23,28,02
0400,11.06.2017,10,16,26,28,33,02
0401,12.06.2017,01,09,18,25,34,01
0402,13.06.2017,05,10,27,30,32,02
0403,14.06.2017,08,15,17,18,33,04
0404,15.06.2017,10,17,20,25,26,01
0405,16.06.2017,03,05,06,13,35,04
0406,17.06.2017,03,14,19,26,31,01
0407,18.06.2017,04,16,18,31,35,01
0408,19.06.2017,10,17,19,23,24,03
0409,20.06.2017,03,12,15,27,34,02
0410,21.06.2017,03,07,11,21,32,01
0411,22.06.2017,01,15,16,22,25,02
0412,23.06.2017,10,20,21,24,32,04
0413,24.06.2017,01,17,18,23,29,02
0414,25.06.2017,03,21,25,29,32,03
0415,26.06.2017,07,16,20,32,35,02
0416,27.06.2017,17,18,22,23,27,04
0417,28.06.2017,01,05,10,16,19,01
0418,29.06.2017,08,11,20,22,26,03
0419,30.06.2017,01,07,16,25,32,01
0420,01.07.2017,04,14,18,32,34,03
0421,02.07.2017,04,07,14,19,34,04
0422,03.07.2017,04,09,13,18,23,03
0423,04.07.2017,05,11,16,26,34,01
0424,05.07.2017,03,11,16,18,28,01
0425,06.07.2017,08,11,23,30,33,03
0426,07.07.2017,19,25,28,29,35,03
0427,08.07.2017,05,15,18,21,28,04
0428,09.07.2017,12,13,21,24,26,01
0429,10.07.2017,15,19,21,31,33,02
0430,11.07.2017,08,18,23,29,30,04
0431,12.07.2017,01,09,13,20,28,03
0432,13.07.2017,08,10,13,17,33,01
0433,14.07.2017,03,05,20,34,35,03
0434,15.07.2017,03,11,19,25,29,02
0435,16.07.2017,16,17,23,27,31,04
0436,17.07.2017,10,11,17,19,32,04
0437,18.07.2017,12,15,21,22,29,04
0438,19.07.2017,02,03,19,28,31,04
0439,20.07.2017,02,06,21,22,23,03
0440,21.07.2017,02,03,08,15,29,04
0441,22.07.2017,05,08,11,13,17,03
0442,23.07.2017,01,07,10,11,32,02
0443,24.07.2017,09,17,19,21,29,04
0444,25.07.2017,14,22,25,31,35,02
0445,26.07.2017,09,10,14,15,28,02
0446,27.07.2017,06,17,21,26,32,03
0447,28.07.2017,22,23,30,32,33,01
0448,29.07.2017,01,07,08,21,33,01
0449,30.07.2017,07,08,14,17,19,02
0450,31.07.2017,03,04,12,15,35,04
0451,01.08.2017,08,27,28,31,32,02
0452,02.08.2017,05,08,09,21,24,03
0453,03.08.2017,04,09,14,15,33,03
0454,04.08.2017,01,05,17,21,22,01
0455,05.08.2017,05,08,13,31,34,02
0456,06.08.2017,04,21,23,26,27,02
0457,07.08.2017,10,12,14,31,34,04
0458,08.08.2017,03,11,21,23,30,04
0459,09.08.2017,03,06,14,17,35,03
0460,10.08.2017,01,11,22,24,32,03
0461,11.08.2017,10,15,16,32,33,02
0462,12.08.2017,23,24,25,28,31,03
0463,13.08.2017,02,12,13,21,22,03
0464,14.08.2017,09,10,15,17,32,03
0465,15.08.2017,02,03,23,30,32,04
0466,16.08.2017,04,06,13,24,28,02
0467,17.08.2017,08,09,28,31,35,01
0468,18.08.2017,04,21,25,26,32,02
0469,19.08.2017,04,13,15,19,26,01
0470,20.08.2017,03,04,07,26,32,04
0471,21.08.2017,07,12,22,28,34,03
0472,22.08.2017,11,18,24,28,31,04
0473,23.08.2017,07,13,15,26,34,04
0474,24.08.2017,12,18,32,33,35,01
0475,25.08.2017,09,15,19,23,24,03
0476,26.08.2017,03,05,08,13,20,03
0477,27.08.2017,02,06,08,20,26,04
0478,28.08.2017,07,13,18,20,23,03
0479,29.08.2017,13,15,20,27,30,01
0480,30.08.2017,14,18,20,24,25,03
0481,31.08.2017,05,06,08,12,13,01
0482,01.09.2017,04,12,21,27,29,03
0483,02.09.2017,07,10,13,19,35,03
0484,03.09.2017,13,22,24,31,35,01
0485,04.09.2017,01,02,03,18,27,02
0486,05.09.2017,01,19,21,25,29,02
0487,06.09.2017,03,07,13,27,35,01
0488,07.09.2017,03,12,23,29,34,01
0489,08.09.2017,05,12,13,15,28,01
0490,09.09.2017,01,05,28,30,34,01
0491,10.09.2017,04,07,14,26,32,01
0492,11.09.2017,05,06,08,13,30,01
0493,12.09.2017,09,25,31,32,33,03
0494,13.09.2017,02,08,19,23,29,04
0495,14.09.2017,01,13,19,21,26,02
0496,15.09.2017,14,15,16,31,33,04
0497,16.09.2017,02,12,13,30,35,04
0498,17.09.2017,01,09,16,21,31,04
0499,18.09.2017,09,11,25,34,35,01
0500,19.09.2017,05,12,18,22,33,02
0501,20.09.2017,02,08,20,21,25,02
0502,21.09.2017,05,07,26,32,35,01
0503,22.09.2017,03,07,12,15,18,01
0504,23.09.2017,09,17,18,20,25,04
0505,24.09.2017,04,10,13,21,34,01
0506,25.09.2017,07,09,25,31,32,04
0507,26.09.2017,02,04,06,11,25,02
0508,27.09.2017,06,13,15,27,33,03
0509,28.09.2017,16,19,21,24,32,04
0510,29.09.2017,01,07,10,17,23,03
0511,30.09.2017,12,18,22,27,28,01
0512,01.10.2017,21,26,28,29,31,02
0513,02.10.2017,16,26,27,33,34,02
0514,03.10.2017,09,14,29,34,35,03
0515,04.10.2017,07,10,11,15,33,03
0516,05.10.2017,01,08,19,27,34,03
0517,06.10.2017,05,06,07,10,31,04
0518,07.10.2017,01,03,22,28,35,04
0519,08.10.2017,06,11,21,25,35,01
0520,09.10.2017,01,09,17,22,25,03
0521,10.10.2017,02,09,16,27,34,01
0522,11.10.2017,02,03,06,08,12,03
0523,12.10.2017,10,11,14,25,29,04
0524,13.10.2017,08,18,23,32,34,03
0525,14.10.2017,03,05,13,25,27,04
0526,15.10.2017,06,13,28,29,35,02
0527,16.10.2017,03,05,07,18,32,04
0528,17.10.2017,02,04,06,18,23,02
0529,18.10.2017,02,05,12,26,33,01
0530,19.10.2017,01,03,14,17,23,03
0531,20.10.2017,20,22,24,27,29,04
0532,21.10.2017,12,15,20,23,33,01
0533,22.10.2017,06,08,19,32,33,04
0534,23.10.2017,06,09,15,16,31,04
0535,24.10.2017,06,25,29,33,35,03
0536,25.10.2017,01,03,09,29,30,04
0537,26.10.2017,08,11,13,18,32,01
0538,27.10.2017,10,17,18,20,24,03
0539,28.10.2017,03,07,24,26,31,04
0540,29.10.2017,01,04,07,14,16,01
0541,30.10.2017,01,12,14,17,20,02
0542,31.10.2017,15,22,24,25,30,03
0543,01.11.2017,02,04,18,25,34,03
0544,02.11.2017,05,12,20,22,30,02
0545,03.11.2017,19,25,26,28,32,04
0546,04.11.2017,06,12,21,28,31,01
0547,05.11.2017,02,14,20,31,33,02
0548,06.11.2017,04,09,12,24,32,02
0549,07.11.2017,06,13,17,33,35,01
0550,08.11.2017,19,21,23,30,34,04
0551,09.11.2017,06,13,24,26,29,04
0552,10.11.2017,05,13,14,27,32,04
0553,11.11.2017,06,11,16,24,26,01
0554,12.11.2017,01,12,16,31,33,04
0555,13.11.2017,09,11,12,13,34,04
0556,14.11.2017,14,20,21,25,26,02
0557,15.11.2017,01,14,18,28,30,04
0558,16.11.2017,19,27,31,32,35,02
