0001,19.10.2014,07,11,21,22,25,02
1675,07.12.2020,10,14,32,33,34,01
1676,08.12.2020,05,09,14,16,32,02
1677,09.12.2020,02,20,28,30,35,02
1678,10.12.2020,04,10,12,14,19,01
1679,11.12.2020,17,21,23,26,35,02
1680,12.12.2020,11,18,28,32,33,02
1681,13.12.2020,02,08,21,27,33,03
1682,14.12.2020,05,19,20,24,30,02
1683,15.12.2020,09,10,13,27,35,03
1684,16.12.2020,01,05,06,27,28,03
1685,17.12.2020,02,11,15,23,25,02
1686,18.12.2020,02,09,16,21,30,03
1687,19.12.2020,04,13,20,22,27,01
1688,20.12.2020,04,05,16,19,31,03
1689,21.12.2020,02,13,14,24,32,02
1690,22.12.2020,09,10,18,29,30,02
1691,23.12.2020,05,10,15,30,33,03
1692,24.12.2020,04,08,09,22,34,01
1693,25.12.2020,16,26,28,29,30,01
1694,26.12.2020,01,10,14,15,32,02
1695,27.12.2020,02,03,20,31,32,03
1696,28.12.2020,11,17,29,31,34,02
1697,29.12.2020,04,20,28,29,30,02
1698,30.12.2020,17,20,24,25,30,03
1699,31.12.2020,02,14,16,23,25,04
1700,01.01.2021,06,12,24,30,33,01
1701,02.01.2021,04,09,15,23,25,03
1702,03.01.2021,03,08,14,17,32,02
1703,04.01.2021,05,07,12,26,28,03
1704,05.01.2021,07,12,16,17,28,03
1705,06.01.2021,01,07,13,24,33,02
1706,07.01.2021,07,25,28,30,34,04
1707,08.01.2021,02,07,12,27,34,02
1708,09.01.2021,02,14,17,22,29,03
1709,10.01.2021,08,13,24,27,33,02
1710,11.01.2021,03,06,14,28,31,04
1711,12.01.2021,05,06,07,17,26,03
1712,13.01.2021,05,09,12,13,18,02
1713,14.01.2021,01,02,04,20,21,02
1714,15.01.2021,10,12,15,21,28,02
1715,16.01.2021,01,05,07,24,32,02
1716,17.01.2021,02,06,11,24,31,04
1717,18.01.2021,06,09,14,15,30,04
1718,19.01.2021,03,09,18,21,28,03
1719,20.01.2021,04,12,14,18,29,03
1720,21.01.2021,01,04,16,19,34,01
1721,22.01.2021,12,21,28,29,33,03
1722,23.01.2021,10,11,13,23,31,03
1723,24.01.2021,02,15,23,26,33,04
1724,25.01.2021,02,05,08,11,14,01
1725,26.01.2021,04,21,23,33,35,01
1726,27.01.2021,04,09,12,13,29,01
1727,28.01.2021,03,19,20,28,31,01
1728,29.01.2021,07,18,23,29,32,02
1729,30.01.2021,02,12,15,16,35,02
1730,31.01.2021,05,12,16,22,32,01
1731,01.02.2021,01,16,18,25,30,01
1732,02.02.2021,01,20,22,29,32,03
1733,03.02.2021,02,15,16,23,26,04
1734,04.02.2021,10,12,16,29,35,01
1735,05.02.2021,07,10,12,16,27,01
1736,06.02.2021,02,17,18,23,32,03
1737,07.02.2021,02,10,17,28,32,03
1738,08.02.2021,01,12,14,28,32,01
1739,09.02.2021,08,09,16,29,35,03
1740,10.02.2021,02,12,13,16,22,03
1741,11.02.2021,15,16,19,21,23,04
1742,12.02.2021,13,14,15,18,23,01
1743,13.02.2021,04,14,17,24,31,01
1744,14.02.2021,02,05,07,21,26,02
1745,15.02.2021,13,21,23,25,29,01
1746,16.02.2021,03,08,11,15,18,01
1747,17.02.2021,10,15,21,32,34,02
1748,18.02.2021,01,02,13,26,35,02
1749,19.02.2021,10,12,23,31,32,03
1750,20.02.2021,12,14,16,24,28,04
1751,21.02.2021,02,09,25,30,35,04
1752,22.02.2021,01,09,15,22,29,03
1753,23.02.2021,05,24,27,29,31,01
1754,24.02.2021,07,17,19,25,29,01
1755,25.02.2021,11,14,18,25,32,03
1756,26.02.2021,13,26,29,30,31,03
1757,27.02.2021,08,09,11,20,32,04
1758,28.02.2021,02,05,09,12,19,02
1759,01.03.2021,07,09,14,15,22,04
1760,02.03.2021,09,24,25,27,28,04
1761,03.03.2021,02,15,24,26,27,04
1762,04.03.2021,04,14,26,27,35,02
1763,05.03.2021,03,15,20,25,29,04
1764,06.03.2021,11,21,27,28,34,04
1765,07.03.2021,10,18,20,25,32,01
1766,08.03.2021,06,12,13,17,30,02
1767,09.03.2021,01,08,19,23,34,01
1768,10.03.2021,03,06,17,23,35,02
1769,11.03.2021,08,13,15,17,29,03
1770,12.03.2021,01,03,18,21,32,04
1771,13.03.2021,02,15,19,26,35,04
1772,14.03.2021,01,13,14,16,22,02
1773,15.03.2021,08,19,23,27,34,01
1774,16.03.2021,03,08,19,30,33,01
1775,17.03.2021,04,09,19,26,30,03
1776,18.03.2021,01,06,15,24,28,03
1777,19.03.2021,17,25,29,32,35,02
1778,20.03.2021,14,18,22,27,32,04
1779,21.03.2021,16,20,23,30,33,02
1780,22.03.2021,07,08,16,22,34,01
1781,23.03.2021,04,14,26,28,31,04
1782,24.03.2021,03,04,08,17,32,03
1783,25.03.2021,14,16,27,29,31,01
1784,26.03.2021,03,06,21,28,34,01
1785,27.03.2021,14,18,25,28,33,04
1786,28.03.2021,11,13,15,25,35,04
1787,29.03.2021,10,12,19,26,34,01
1788,30.03.2021,10,11,15,24,27,03
1789,31.03.2021,03,04,16,24,27,02
1790,01.04.2021,11,15,21,31,32,02
1791,02.04.2021,02,16,17,20,29,01
1792,03.04.2021,12,18,21,31,33,02
1793,04.04.2021,07,14,18,23,27,04
1794,05.04.2021,01,06,12,13,27,04
1795,06.04.2021,10,15,17,18,30,03
1796,07.04.2021,01,02,13,17,31,04
1797,08.04.2021,01,09,12,30,33,04
1798,09.04.2021,01,09,15,19,35,02
1799,10.04.2021,02,05,13,22,24,03
1800,11.04.2021,09,11,15,26,33,04
1801,12.04.2021,02,07,09,28,31,03
1802,13.04.2021,01,04,05,11,27,04
1803,14.04.2021,01,07,10,12,26,01
1804,15.04.2021,02,05,16,21,31,01
1805,16.04.2021,06,15,17,18,24,04
1806,17.04.2021,15,21,23,26,35,01
1807,18.04.2021,10,14,28,29,35,03
1808,19.04.2021,01,03,17,19,26,04
1809,20.04.2021,24,28,29,31,32,01
1810,21.04.2021,02,13,15,18,27,02
1811,22.04.2021,20,25,30,33,35,02
1812,23.04.2021,04,18,20,23,31,04
1813,24.04.2021,02,06,07,33,35,02
1814,25.04.2021,13,23,30,31,34,01
1815,26.04.2021,07,17,21,32,34,04
1816,27.04.2021,05,13,16,18,26,01
1817,28.04.2021,06,12,14,21,22,02
1818,29.04.2021,03,04,06,09,24,02
1819,30.04.2021,03,10,18,25,28,01
1820,01.05.2021,01,11,14,18,21,01
1821,02.05.2021,02,06,25,31,32,02
1822,03.05.2021,08,10,17,24,35,03
1823,04.05.2021,16,19,21,22,24,03
1824,05.05.2021,02,03,10,12,23,03
1825,06.05.2021,02,11,18,20,32,01
1826,07.05.2021,04,15,22,31,35,04
1827,08.05.2021,18,22,28,29,34,01
1828,09.05.2021,01,04,11,16,31,01
1829,10.05.2021,13,23,27,29,30,01
1830,11.05.2021,04,10,18,29,31,01
1831,12.05.2021,12,14,15,18,35,01
1832,13.05.2021,05,12,19,20,30,01
1833,14.05.2021,03,06,26,27,33,04
1834,15.05.2021,05,06,07,13,34,03
1835,16.05.2021,10,13,19,21,29,01
1836,17.05.2021,02,12,17,26,27,04
1837,18.05.2021,06,09,21,23,26,03
1838,19.05.2021,09,24,25,31,35,04
1839,20.05.2021,03,12,18,25,32,02
1840,21.05.2021,04,14,27,31,34,04
1841,22.05.2021,01,16,18,25,33,04
1842,23.05.2021,05,08,10,21,27,01
1843,24.05.2021,01,04,20,23,28,03
1844,25.05.2021,03,04,13,14,29,04
1845,26.05.2021,03,04,10,21,30,03
1846,27.05.2021,08,10,27,31,34,03
1847,28.05.2021,11,23,27,34,35,02
1848,29.05.2021,07,10,12,19,35,03
1849,30.05.2021,03,04,08,11,15,01
1850,31.05.2021,05,10,11,13,29,02
1851,01.06.2021,05,09,15,20,32,04
1852,02.06.2021,14,17,18,25,35,01
1853,03.06.2021,01,15,18,20,28,02
1854,04.06.2021,04,08,11,16,28,01
1855,05.06.2021,02,05,12,17,34,02
1856,06.06.2021,06,08,18,29,35,04
1857,07.06.2021,03,12,13,32,33,02
1858,08.06.2021,02,05,07,12,30,01
1859,09.06.2021,09,16,19,21,23,04
1860,10.06.2021,04,06,09,11,30,02
1861,11.06.2021,08,10,14,17,35,01
1862,12.06.2021,10,22,23,32,34,01
1863,13.06.2021,05,14,25,33,34,01
1864,14.06.2021,01,06,21,26,29,03
1865,15.06.2021,06,10,18,22,24,01
1866,16.06.2021,07,13,16,22,32,03
1867,17.06.2021,01,14,24,25,30,02
1868,18.06.2021,04,08,11,12,23,02
1869,19.06.2021,01,17,20,23,31,03
1870,20.06.2021,01,26,27,30,34,03
1871,21.06.2021,09,10,13,29,30,02
1872,22.06.2021,03,11,12,13,32,04
1873,23.06.2021,03,13,19,26,27,04
1874,24.06.2021,06,09,10,11,31,04
1875,25.06.2021,05,10,12,16,25,04
1876,26.06.2021,10,13,19,23,30,04
1877,27.06.2021,05,13,21,23,24,03
1878,28.06.2021,13,16,19,20,30,04
1879,29.06.2021,17,20,22,23,31,02
1880,30.06.2021,02,07,09,12,14,04
1881,01.07.2021,01,08,15,27,28,04
1882,02.07.2021,07,19,22,25,28,03
1883,03.07.2021,04,10,11,16,23,01
1884,04.07.2021,05,10,23,25,30,01
1885,05.07.2021,09,17,24,29,30,03
1886,06.07.2021,06,24,25,26,32,02
1887,07.07.2021,02,14,15,31,32,03
1888,08.07.2021,06,09,12,16,27,01
1889,09.07.2021,07,09,18,30,31,03
1890,10.07.2021,17,20,29,30,34,02
1891,11.07.2021,09,19,25,28,29,02
1892,12.07.2021,02,07,10,12,23,01
1893,13.07.2021,02,11,23,24,30,01
1894,14.07.2021,02,06,21,25,35,01
1895,15.07.2021,01,04,06,09,33,04
1896,16.07.2021,12,13,24,28,32,01
1897,17.07.2021,04,08,14,28,32,02
1898,18.07.2021,11,12,15,18,28,03
1899,19.07.2021,06,14,16,27,29,01
1900,20.07.2021,09,19,22,26,32,02
1901,21.07.2021,01,11,16,26,30,03
1902,22.07.2021,03,20,26,29,30,02
1903,23.07.2021,03,19,22,24,31,02
1904,24.07.2021,06,09,10,29,32,02
1905,25.07.2021,15,20,22,31,33,01
1906,26.07.2021,06,15,31,32,35,02
1907,27.07.2021,02,12,21,22,23,02
1908,28.07.2021,07,09,18,27,28,04
1909,29.07.2021,18,24,25,31,35,04
1910,30.07.2021,03,06,26,29,30,01
1911,31.07.2021,04,18,21,22,32,03
1912,01.08.2021,02,07,15,22,28,01
1913,02.08.2021,12,18,21,30,34,04
1914,03.08.2021,02,04,21,22,26,04
1915,04.08.2021,07,08,21,22,32,04
1916,05.08.2021,11,23,25,30,33,01
1917,06.08.2021,07,09,24,26,30,04
1918,07.08.2021,02,10,16,19,34,03
1919,08.08.2021,08,09,20,31,35,04
1920,09.08.2021,02,05,21,29,33,01
1921,10.08.2021,07,13,16,18,27,02
1922,11.08.2021,06,15,17,32,34,01
1923,12.08.2021,05,09,29,30,31,02
1924,13.08.2021,11,12,19,25,26,02
1925,14.08.2021,05,06,11,16,17,03
1926,15.08.2021,05,13,19,21,26,03
1927,16.08.2021,03,05,22,24,34,04
1928,17.08.2021,09,10,14,17,31,04
1929,18.08.2021,16,19,26,33,35,03
1930,19.08.2021,04,17,27,32,35,04
1931,20.08.2021,09,10,11,27,33,03
1932,21.08.2021,19,22,26,31,33,01
1933,22.08.2021,10,16,18,23,26,04
1934,23.08.2021,01,15,29,30,31,01
1935,24.08.2021,01,08,25,29,30,03
1936,25.08.2021,03,06,07,11,31,03
1937,26.08.2021,10,12,16,23,25,01
1938,27.08.2021,02,07,10,15,19,04
1939,28.08.2021,03,14,15,34,35,04
1940,29.08.2021,03,05,10,15,28,04
1941,30.08.2021,09,20,30,31,32,01
1942,31.08.2021,08,19,22,23,24,04
1943,01.09.2021,13,14,29,31,34,04
1944,02.09.2021,03,18,22,31,34,04
1945,03.09.2021,03,22,24,29,30,04
1946,04.09.2021,03,06,21,26,29,01
1947,05.09.2021,01,05,10,15,33,01
1948,06.09.2021,02,16,21,23,31,02
1949,07.09.2021,01,06,18,33,35,01
1950,08.09.2021,08,09,17,30,35,02
1951,09.09.2021,06,15,17,20,31,03
1952,10.09.2021,05,07,17,21,25,02
1953,11.09.2021,05,08,21,30,32,01
1954,12.09.2021,01,04,20,25,30,03
1955,13.09.2021,08,10,17,31,35,01
1956,14.09.2021,14,19,29,30,32,01
1957,15.09.2021,01,09,11,23,30,01
1958,16.09.2021,02,09,20,27,28,03
1959,17.09.2021,05,13,17,19,23,02
1960,18.09.2021,02,11,14,24,33,03
1961,19.09.2021,04,10,17,24,25,01
1962,20.09.2021,08,11,15,22,28,01
1963,21.09.2021,04,08,10,14,22,01
1964,22.09.2021,04,20,21,28,31,04
1965,23.09.2021,04,09,10,14,20,02
1966,24.09.2021,05,07,11,14,22,04
1967,25.09.2021,13,14,15,23,28,01
1968,26.09.2021,03,07,08,26,27,03
1969,27.09.2021,04,12,24,25,29,03
1970,28.09.2021,14,15,25,30,35,04
1971,29.09.2021,01,19,20,22,35,03
1972,30.09.2021,21,22,24,33,34,03
1973,01.10.2021,02,05,09,12,20,01
1974,02.10.2021,01,09,11,24,27,01
1975,03.10.2021,10,15,22,30,34,01
1976,04.10.2021,23,26,27,29,30,02
1977,05.10.2021,06,15,20,23,33,02
1978,06.10.2021,08,12,16,33,35,04
1979,07.10.2021,06,08,23,26,31,03
1980,08.10.2021,06,08,12,23,33,01
1981,09.10.2021,02,21,27,31,34,02
1982,10.10.2021,07,11,14,24,28,01
1983,11.10.2021,04,06,09,29,33,04
1984,12.10.2021,21,22,26,29,31,04
1985,13.10.2021,01,15,21,26,33,04
1986,14.10.2021,01,07,24,32,35,02
1987,15.10.2021,03,10,17,23,27,04
1988,16.10.2021,07,08,09,10,34,03
1989,17.10.2021,01,04,10,21,25,02
1990,18.10.2021,05,08,23,28,31,02
1991,19.10.2021,10,22,31,34,35,03
1992,20.10.2021,01,04,05,14,33,04
1993,21.10.2021,02,06,12,15,16,03
1994,22.10.2021,04,20,23,31,34,02
1995,23.10.2021,12,13,14,16,22,02
1996,24.10.2021,01,03,07,22,31,03
1997,25.10.2021,22,23,24,25,26,03
1998,26.10.2021,03,08,13,19,30,01
1999,27.10.2021,04,05,14,30,33,01
2000,28.10.2021,04,07,22,25,35,02
2001,29.10.2021,18,27,28,30,34,01
2002,30.10.2021,03,04,10,29,31,04
2003,31.10.2021,06,14,18,22,24,02
2004,01.11.2021,02,03,09,21,23,03
2005,02.11.2021,06,14,21,22,23,04
2006,03.11.2021,05,12,14,25,32,01
2007,04.11.2021,04,19,21,23,24,01
2008,05.11.2021,12,14,24,30,32,02
2009,06.11.2021,10,14,27,28,30,04
2010,07.11.2021,15,22,24,29,30,04
2011,08.11.2021,06,16,19,33,35,04
2012,09.11.2021,15,25,29,32,35,01
2013,10.11.2021,05,18,26,27,33,03
2014,11.11.2021,19,21,32,34,35,03
2015,12.11.2021,05,08,13,20,23,03
2016,13.11.2021,06,19,26,28,32,01
2017,14.11.2021,01,03,09,16,18,04
2018,15.11.2021,24,26,28,30,33,01
2019,16.11.2021,06,10,13,19,32,01
2020,17.11.2021,02,03,21,33,34,04
2021,18.11.2021,04,12,13,20,27,01
2022,19.11.2021,06,07,16,28,35,03
2023,20.11.2021,01,03,12,21,30,01
2024,21.11.2021,02,04,30,31,34,02
2025,22.11.2021,10,14,29,30,31,03
2026,23.11.2021,08,26,28,32,34,03
2027,24.11.2021,02,03,08,12,26,02
2028,25.11.2021,02,06,12,30,32,04
2029,26.11.2021,14,21,24,25,34,04
2030,27.11.2021,15,22,26,31,32,02
2031,28.11.2021,01,09,18,21,35,02
2032,29.11.2021,05,11,15,18,20,02
2033,30.11.2021,11,17,25,31,33,01
2034,01.12.2021,01,06,08,17,22,02
2035,02.12.2021,04,05,10,21,27,03
2036,03.12.2021,04,08,21,30,31,03
2037,04.12.2021,06,07,13,16,32,03
2038,05.12.2021,02,10,15,23,35,04
2039,06.12.2021,07,12,15,16,22,04
2040,07.12.2021,13,16,17,28,31,04
2041,08.12.2021,12,13,15,21,27,02
2042,09.12.2021,06,09,11,15,24,02
2043,10.12.2021,12,14,15,19,35,03
2044,11.12.2021,03,06,12,32,34,03
2045,12.12.2021,01,09,12,18,34,01
2046,13.12.2021,04,05,08,09,28,03
2047,14.12.2021,05,07,22,26,27,04
2048,15.12.2021,01,02,17,21,23,01
2049,16.12.2021,01,06,16,24,27,01
2050,17.12.2021,07,12,19,20,26,03
2051,18.12.2021,11,18,23,26,35,04
2052,19.12.2021,01,06,08,17,19,04
2053,20.12.2021,14,15,19,22,29,01
2054,21.12.2021,11,13,16,20,30,02
2055,22.12.2021,06,11,13,18,34,01
2056,23.12.2021,06,11,16,28,29,03
2057,24.12.2021,02,08,14,15,33,02
2058,25.12.2021,03,05,24,25,30,01
2059,26.12.2021,10,14,20,25,28,02
2060,27.12.2021,03,07,12,19,35,02
2061,28.12.2021,03,11,18,26,29,04
2062,29.12.2021,11,17,23,28,35,03
2063,30.12.2021,06,08,11,16,23,02
2064,31.12.2021,03,06,14,20,35,01
2065,01.01.2022,05,25,30,33,35,01
2066,02.01.2022,13,17,24,32,35,01
2067,03.01.2022,04,06,23,31,33,03
2068,04.01.2022,10,24,26,28,32,02
2069,05.01.2022,02,04,05,28,30,02
2070,06.01.2022,01,09,10,22,23,01
2071,07.01.2022,07,08,19,28,35,01
2072,08.01.2022,06,22,24,26,28,02
2073,09.01.2022,04,09,11,20,26,02
2074,10.01.2022,09,15,16,24,25,03
2075,11.01.2022,01,02,13,19,34,04
2076,12.01.2022,02,06,14,22,33,01
2077,13.01.2022,16,17,19,24,35,01
2078,14.01.2022,09,13,16,24,34,02
2079,15.01.2022,01,10,17,29,32,02
2080,16.01.2022,14,19,20,29,35,01
2081,17.01.2022,08,22,26,30,34,02
2082,18.01.2022,05,08,12,13,21,03
2083,19.01.2022,03,07,11,13,33,01
2084,20.01.2022,09,19,24,27,28,03
2085,21.01.2022,05,11,17,29,33,04
2086,22.01.2022,11,12,26,28,31,03
2087,23.01.2022,02,04,16,28,35,04
2088,24.01.2022,13,14,17,21,23,02
2089,25.01.2022,01,05,16,21,22,02
2090,26.01.2022,07,13,16,25,32,04
2091,27.01.2022,08,09,14,17,26,02
2092,28.01.2022,02,08,14,29,31,02
2093,29.01.2022,01,05,18,19,31,01
2094,30.01.2022,02,06,09,15,20,03
2095,31.01.2022,05,14,16,22,26,04
2096,01.02.2022,02,03,08,25,33,04
2097,02.02.2022,01,07,17,23,30,02
2098,03.02.2022,10,17,25,28,35,03
2099,04.02.2022,04,07,09,10,16,03
2100,05.02.2022,01,03,27,29,32,01
2101,06.02.2022,02,08,09,10,13,01
2102,07.02.2022,05,07,20,29,34,03
2103,08.02.2022,09,14,20,23,29,04
2104,09.02.2022,14,16,27,30,33,03
2105,10.02.2022,09,24,26,33,34,03
2106,11.02.2022,05,11,17,20,29,04
2107,12.02.2022,02,11,24,32,35,01
2108,13.02.2022,11,20,24,25,34,03
2109,14.02.2022,07,08,21,28,33,01
2110,15.02.2022,19,22,25,27,34,02
2111,16.02.2022,10,22,30,32,34,04
2112,17.02.2022,01,13,22,23,32,02
2113,18.02.2022,03,05,22,25,32,04
2114,19.02.2022,03,04,10,14,27,01
2115,20.02.2022,01,07,08,16,33,03
2116,21.02.2022,02,21,26,32,35,02
2117,22.02.2022,01,14,21,32,34,01
2118,23.02.2022,09,12,20,21,26,02
2119,24.02.2022,12,13,20,27,28,02
2120,25.02.2022,03,04,25,30,31,03
2121,26.02.2022,02,12,17,27,33,02
2122,27.02.2022,09,11,14,29,32,03
2123,28.02.2022,10,19,24,29,33,04
2124,01.03.2022,04,10,20,23,34,01
2125,02.03.2022,12,20,22,25,28,03
2126,03.03.2022,12,14,17,27,31,02
2127,04.03.2022,05,12,16,23,29,04
2128,05.03.2022,15,19,24,30,35,01
2129,06.03.2022,09,10,20,23,31,01
2130,07.03.2022,06,08,12,23,24,04
2131,08.03.2022,02,04,10,20,29,04
2132,09.03.2022,02,03,04,16,33,01
2133,10.03.2022,01,03,16,33,34,01
2134,11.03.2022,14,16,28,29,30,03
2135,12.03.2022,02,03,08,33,34,01
2136,13.03.2022,02,06,23,32,34,01
2137,14.03.2022,01,02,03,09,26,04
2138,15.03.2022,03,10,12,22,27,02
2139,16.03.2022,06,10,26,27,28,03
2140,17.03.2022,07,09,10,19,33,03
2141,18.03.2022,01,22,23,27,29,01
2142,19.03.2022,02,04,07,24,28,03
2143,20.03.2022,01,05,22,25,31,04
2144,21.03.2022,02,11,17,18,19,02
2145,22.03.2022,01,03,04,23,24,02
2146,23.03.2022,07,10,29,32,34,01
2147,24.03.2022,07,08,10,13,18,03
2148,25.03.2022,03,09,10,20,32,04
2149,26.03.2022,05,19,29,30,35,04
2150,27.03.2022,02,08,17,30,34,01
2151,28.03.2022,01,04,18,31,33,01
2152,29.03.2022,06,18,21,22,28,03
2153,30.03.2022,01,03,09,22,26,02
2154,31.03.2022,03,22,23,26,31,01
2155,01.04.2022,03,05,07,13,22,01
2156,02.04.2022,11,17,27,30,31,04
2157,03.04.2022,14,18,21,23,35,03
2158,04.04.2022,02,04,05,13,34,03
2159,05.04.2022,07,08,10,18,28,03
2160,06.04.2022,02,06,27,30,32,03
2161,07.04.2022,06,15,17,30,32,04
2162,08.04.2022,11,14,29,31,35,03
2163,09.04.2022,05,20,24,27,30,02
2164,10.04.2022,07,10,18,19,24,03
2165,11.04.2022,06,13,18,25,26,04
2166,12.04.2022,03,04,19,30,34,01
2167,13.04.2022,13,15,16,20,33,01
2168,14.04.2022,03,13,15,31,34,01
2169,15.04.2022,19,23,27,33,35,03
2170,16.04.2022,01,17,21,24,34,04
2171,17.04.2022,04,15,16,28,32,01
2172,18.04.2022,06,13,24,25,28,03
2173,19.04.2022,08,12,14,15,32,03
2174,20.04.2022,07,08,18,19,21,02
2175,21.04.2022,03,21,23,29,32,03
2176,22.04.2022,11,18,19,24,25,02
2177,23.04.2022,01,08,16,28,33,02
2178,24.04.2022,09,15,18,20,34,01
2179,25.04.2022,08,14,20,31,32,03
2180,26.04.2022,03,05,14,22,33,03
2181,27.04.2022,01,16,19,21,26,01
2182,28.04.2022,10,11,13,18,35,01
2183,29.04.2022,15,18,23,31,33,03
2184,30.04.2022,20,22,25,31,32,02
2185,01.05.2022,01,11,15,16,30,01
2186,02.05.2022,13,16,18,23,35,02
2187,03.05.2022,13,14,18,32,34,04
2188,04.05.2022,04,17,26,28,30,03
2189,05.05.2022,09,12,15,28,30,03
2190,06.05.2022,06,12,15,19,33,02
2191,07.05.2022,02,05,06,23,32,01
2192,08.05.2022,04,22,25,28,30,02
2193,09.05.2022,02,05,06,12,19,01
2194,10.05.2022,04,05,17,23,24,02
2195,11.05.2022,03,04,18,19,25,02
2196,12.05.2022,02,04,05,09,15,03
2197,13.05.2022,09,10,16,26,31,01
2198,14.05.2022,07,09,16,20,27,03
2199,15.05.2022,02,04,06,10,34,01
2200,16.05.2022,06,08,19,25,31,04
2201,17.05.2022,02,23,29,31,33,03
2202,18.05.2022,05,16,24,32,35,03
2203,19.05.2022,05,07,12,18,29,03
2204,20.05.2022,11,19,25,29,33,02
2205,21.05.2022,08,14,21,24,32,03
2206,22.05.2022,05,11,18,25,27,02
2207,23.05.2022,05,22,23,26,31,01
2208,24.05.2022,11,15,16,17,33,03
2209,25.05.2022,07,09,12,20,29,01
2210,26.05.2022,02,03,06,17,20,03
2211,27.05.2022,03,08,13,21,35,04
2212,28.05.2022,01,07,11,12,26,04
2213,29.05.2022,02,10,15,17,23,03
2214,30.05.2022,11,20,22,26,29,04
2215,31.05.2022,03,08,13,24,26,01
2216,01.06.2022,16,17,22,28,35,01
2217,02.06.2022,07,11,23,28,34,04
2218,03.06.2022,07,22,23,24,30,03
2219,04.06.2022,01,04,13,16,32,04
2220,05.06.2022,02,04,16,23,24,01
2221,06.06.2022,07,24,25,27,33,02
2222,07.06.2022,08,18,29,30,35,03
2223,08.06.2022,05,09,15,26,29,01
2224,09.06.2022,11,25,27,30,32,01
2225,10.06.2022,11,13,14,25,27,01
2226,11.06.2022,14,18,26,29,33,04
2227,12.06.2022,03,24,28,30,35,02
2228,13.06.2022,01,05,09,17,19,01
2229,14.06.2022,02,10,21,27,34,04
2230,15.06.2022,12,13,31,32,34,02
2231,16.06.2022,17,18,29,30,31,03
2232,17.06.2022,06,18,25,28,34,04
2233,18.06.2022,06,08,10,22,35,04
