0001,19.10.2014,07,11,21,22,25,02
2234,19.06.2022,06,17,20,24,28,03
2235,20.06.2022,04,05,12,31,32,03
2236,21.06.2022,01,11,15,21,34,01
2237,22.06.2022,06,12,16,17,23,01
2238,23.06.2022,11,12,17,28,34,02
2239,24.06.2022,03,04,09,28,35,04
2240,25.06.2022,06,09,11,14,29,03
2241,26.06.2022,02,06,10,25,35,04
2242,27.06.2022,05,20,27,30,33,04
2243,28.06.2022,01,03,12,27,31,01
2244,29.06.2022,04,06,07,13,35,02
2245,30.06.2022,05,14,17,19,20,01
2246,01.07.2022,12,21,22,23,32,01
2247,02.07.2022,01,02,22,32,33,04
2248,03.07.2022,21,27,31,32,33,04
2249,04.07.2022,05,06,09,25,30,03
2250,05.07.2022,08,19,28,34,35,02
2251,06.07.2022,10,20,22,28,35,04
2252,07.07.2022,11,18,25,30,32,01
2253,08.07.2022,09,12,15,22,27,04
2254,09.07.2022,06,08,11,16,25,02
2255,10.07.2022,03,10,12,16,22,03
2256,11.07.2022,06,08,11,28,31,01
2257,12.07.2022,07,24,25,27,32,01
2258,13.07.2022,14,18,21,29,35,01
2259,14.07.2022,04,26,28,30,34,04
2260,15.07.2022,01,21,24,26,29,01
2261,16.07.2022,01,11,28,31,32,04
2262,17.07.2022,18,27,31,32,34,03
2263,18.07.2022,05,07,15,30,31,01
2264,19.07.2022,05,07,23,24,33,04
2265,20.07.2022,01,04,07,21,33,02
2266,21.07.2022,01,05,18,27,30,01
2267,22.07.2022,19,22,26,30,32,04
2268,23.07.2022,03,09,20,29,30,04
2269,24.07.2022,04,09,16,25,32,04
2270,25.07.2022,03,09,10,34,35,03
2271,26.07.2022,03,05,17,26,28,04
2272,27.07.2022,02,10,12,14,20,02
2273,28.07.2022,04,15,19,22,28,01
2274,29.07.2022,01,11,22,24,32,01
2275,30.07.2022,07,08,09,16,28,02
2276,31.07.2022,02,09,21,22,30,03
2277,01.08.2022,01,07,09,18,30,03
2278,02.08.2022,05,19,21,23,28,03
2279,03.08.2022,03,06,15,29,32,01
2280,04.08.2022,06,15,19,31,35,04
2281,05.08.2022,09,13,22,31,33,01
2282,06.08.2022,02,06,07,10,24,02
2283,07.08.2022,09,11,13,17,30,02
2284,08.08.2022,01,14,15,21,27,03
2285,09.08.2022,02,04,18,30,32,03
2286,10.08.2022,18,20,22,27,28,01
2287,11.08.2022,02,04,31,32,35,04
2288,12.08.2022,05,13,15,26,33,04
2289,13.08.2022,02,04,05,16,17,01
2290,14.08.2022,08,10,23,26,33,04
2291,15.08.2022,17,20,27,32,33,03
2292,16.08.2022,01,17,21,22,32,01
2293,17.08.2022,07,12,13,26,28,03
2294,18.08.2022,03,18,21,26,31,01
2295,19.08.2022,15,16,17,25,33,04
2296,20.08.2022,02,08,11,33,34,01
2297,21.08.2022,01,04,13,28,30,01
2298,22.08.2022,01,13,23,26,27,03
2299,23.08.2022,03,10,13,17,21,04
2300,24.08.2022,12,17,20,24,29,02
2301,25.08.2022,08,17,22,33,35,02
2302,26.08.2022,05,12,15,21,35,03
2303,27.08.2022,15,22,23,28,32,03
2304,28.08.2022,17,18,20,24,26,03
2305,29.08.2022,01,05,16,25,33,04
2306,30.08.2022,04,27,28,30,34,01
2307,31.08.2022,08,16,17,31,35,01
2308,01.09.2022,10,12,15,31,34,04
2309,02.09.2022,03,26,28,29,33,04
2310,03.09.2022,05,06,23,27,29,04
2311,04.09.2022,14,16,29,32,33,01
2312,05.09.2022,06,10,22,29,31,03
2313,06.09.2022,03,07,11,25,31,04
2314,07.09.2022,04,12,15,30,35,04
2315,08.09.2022,12,15,22,32,35,03
2316,09.09.2022,02,03,15,24,29,04
2317,10.09.2022,08,10,25,28,29,02
2318,11.09.2022,05,06,19,23,30,01
2319,12.09.2022,01,03,18,20,21,02
2320,13.09.2022,15,20,23,32,33,03
2321,14.09.2022,08,10,12,20,21,04
2322,15.09.2022,04,06,18,23,35,03
2323,16.09.2022,01,02,23,24,30,04
2324,17.09.2022,04,12,18,31,34,03
2325,18.09.2022,14,15,22,25,34,04
2326,19.09.2022,02,04,06,12,29,02
2327,20.09.2022,03,06,21,26,33,01
2328,21.09.2022,10,16,29,31,34,04
2329,22.09.2022,11,25,26,29,30,04
2330,23.09.2022,14,17,18,22,28,04
2331,24.09.2022,01,07,08,28,32,01
2332,25.09.2022,02,03,09,11,28,03
2333,26.09.2022,01,04,20,26,27,04
2334,27.09.2022,03,06,10,13,23,01
2335,28.09.2022,06,16,20,31,33,04
2336,29.09.2022,14,17,29,30,31,04
2337,30.09.2022,04,09,21,26,35,04
2338,01.10.2022,02,13,16,30,32,04
2339,02.10.2022,02,05,12,17,21,01
2340,03.10.2022,07,08,29,31,34,04
2341,04.10.2022,01,06,11,25,28,03
2342,05.10.2022,04,07,13,25,27,01
2343,06.10.2022,06,11,14,16,22,03
2344,07.10.2022,02,05,25,29,35,01
2345,08.10.2022,03,14,16,32,33,04
2346,09.10.2022,03,11,14,16,17,04
2347,10.10.2022,17,20,25,28,32,01
2348,11.10.2022,03,17,19,29,32,03
2349,12.10.2022,05,13,28,30,32,04
2350,13.10.2022,07,17,24,30,35,04
2351,14.10.2022,02,04,13,19,33,04
2352,15.10.2022,01,11,14,31,32,04
2353,16.10.2022,01,07,12,19,24,04
2354,17.10.2022,02,14,16,22,31,04
2355,18.10.2022,04,11,19,32,33,02
2356,19.10.2022,06,21,25,32,33,03
2357,20.10.2022,03,14,22,24,29,04
2358,21.10.2022,04,12,20,25,27,01
2359,22.10.2022,13,14,19,26,35,03
2360,23.10.2022,03,10,20,23,32,03
2361,24.10.2022,02,12,14,18,32,03
2362,25.10.2022,05,07,10,29,34,04
2363,26.10.2022,15,22,29,33,34,04
2364,27.10.2022,11,17,25,30,33,04
2365,28.10.2022,10,12,15,19,25,01
2366,29.10.2022,09,10,13,22,29,04
2367,30.10.2022,03,14,28,31,32,04
2368,31.10.2022,15,18,25,31,33,01
2369,01.11.2022,02,18,28,29,32,03
2370,02.11.2022,07,15,25,26,31,02
2371,03.11.2022,05,06,09,23,25,01
2372,04.11.2022,15,20,22,27,29,03
2373,05.11.2022,01,03,24,25,33,01
2374,06.11.2022,05,06,26,27,30,01
2375,07.11.2022,05,10,12,16,32,01
2376,08.11.2022,02,22,29,30,31,02
2377,09.11.2022,03,10,12,14,25,02
2378,10.11.2022,05,07,18,26,27,01
2379,11.11.2022,04,11,13,27,34,03
2380,12.11.2022,01,14,21,30,31,03
2381,13.11.2022,11,14,21,27,29,01
2382,14.11.2022,05,14,25,30,33,02
2383,15.11.2022,08,14,16,23,31,01
2384,16.11.2022,04,10,11,12,16,01
2385,17.11.2022,08,17,24,26,35,03
2386,18.11.2022,03,11,15,23,31,03
2387,19.11.2022,13,17,21,25,29,01
2388,20.11.2022,13,15,19,20,33,04
2389,21.11.2022,03,04,13,19,30,02
2390,22.11.2022,08,09,11,12,13,01
2391,23.11.2022,10,12,13,22,32,01
2392,24.11.2022,01,17,24,27,30,02
2393,25.11.2022,04,15,18,21,30,04
2394,26.11.2022,01,17,21,22,32,01
2395,27.11.2022,01,21,25,29,34,01
2396,28.11.2022,06,13,17,24,27,01
2397,29.11.2022,13,19,20,27,28,03
2398,30.11.2022,03,05,25,27,33,02
2399,01.12.2022,04,05,10,27,34,04
2400,02.12.2022,10,13,19,26,30,02
2401,03.12.2022,03,18,24,29,30,01
2402,04.12.2022,09,10,11,16,32,02
2403,05.12.2022,15,20,27,32,33,03
2404,06.12.2022,01,23,27,28,35,04
2405,07.12.2022,02,07,22,25,27,01
2406,08.12.2022,02,07,11,31,34,01
2407,09.12.2022,08,09,10,20,27,03
2408,10.12.2022,05,25,27,33,34,03
2409,11.12.2022,03,17,22,26,32,04
2410,12.12.2022,11,23,28,29,31,03
2411,13.12.2022,06,07,12,17,21,03
2412,14.12.2022,03,12,22,23,35,01
2413,15.12.2022,04,08,09,11,18,03
2414,16.12.2022,03,10,15,16,31,01
2415,17.12.2022,04,05,06,07,16,01
2416,18.12.2022,08,20,24,25,35,04
2417,19.12.2022,03,05,07,16,18,04
2418,20.12.2022,12,17,24,26,35,01
2419,21.12.2022,05,13,17,18,33,01
2420,22.12.2022,11,13,23,32,33,03
2421,23.12.2022,01,12,16,17,19,01
2422,24.12.2022,04,08,11,12,23,04
2423,25.12.2022,01,02,16,27,35,02
2424,26.12.2022,15,16,22,26,32,01
2425,27.12.2022,12,14,25,32,33,03
2426,28.12.2022,01,03,17,18,25,03
2427,29.12.2022,05,09,19,31,34,04
2428,30.12.2022,01,05,19,27,31,01
2429,31.12.2022,14,15,17,19,32,04
2430,01.01.2023,16,23,24,28,32,02
2431,02.01.2023,07,11,19,23,31,03
2432,03.01.2023,06,09,27,30,33,01
2433,04.01.2023,16,17,22,28,35,01
2434,05.01.2023,05,15,20,22,34,01
2435,06.01.2023,05,12,13,20,25,04
2436,07.01.2023,05,20,26,31,35,01
2437,08.01.2023,02,10,11,28,29,01
2438,09.01.2023,06,07,15,19,32,03
2439,10.01.2023,10,14,22,29,34,04
2440,11.01.2023,02,10,17,23,33,01
2441,12.01.2023,11,17,20,25,33,02
2442,13.01.2023,01,08,11,12,31,04
2443,14.01.2023,04,09,18,30,35,01
2444,15.01.2023,02,09,13,16,33,04
2445,16.01.2023,03,06,26,31,33,04
2446,17.01.2023,01,04,09,12,30,03
2447,18.01.2023,07,10,18,28,33,04
2448,19.01.2023,07,15,23,31,35,02
2449,20.01.2023,01,02,09,16,21,03
2450,21.01.2023,08,14,22,27,28,04
2451,22.01.2023,04,11,14,29,30,01
2452,23.01.2023,09,14,27,28,34,02
2453,24.01.2023,01,16,20,26,32,02
2454,25.01.2023,02,11,20,21,23,03
2455,26.01.2023,01,02,18,23,24,03
2456,27.01.2023,09,10,23,24,29,03
2457,28.01.2023,03,14,15,20,26,03
2458,29.01.2023,02,14,15,20,27,02
2459,30.01.2023,25,26,27,30,31,01
2460,31.01.2023,08,19,27,30,32,03
2461,01.02.2023,14,18,20,22,26,01
2462,02.02.2023,10,15,16,17,34,01
2463,03.02.2023,01,02,09,14,23,01
2464,04.02.2023,08,11,13,28,33,02
2465,05.02.2023,11,18,25,28,32,03
2466,06.02.2023,07,11,15,16,17,02
2467,07.02.2023,04,10,20,33,35,01
2468,08.02.2023,01,12,15,16,35,03
2469,09.02.2023,13,20,28,30,35,02
2470,10.02.2023,01,16,18,21,29,03
2471,11.02.2023,08,12,20,26,35,02
2472,12.02.2023,07,16,32,34,35,02
2473,13.02.2023,10,28,29,33,35,01
2474,14.02.2023,01,06,09,24,30,01
2475,15.02.2023,09,20,22,24,27,04
2476,16.02.2023,06,09,14,20,23,02
2477,17.02.2023,04,20,21,25,28,04
2478,18.02.2023,18,19,26,27,31,02
2479,19.02.2023,01,15,21,27,28,01
2480,20.02.2023,02,05,23,28,29,01
2481,21.02.2023,07,17,22,23,34,02
2482,22.02.2023,05,18,22,26,32,02
2483,23.02.2023,17,20,24,29,34,04
2484,24.02.2023,01,03,18,26,35,04
2485,25.02.2023,03,07,10,15,28,03
2486,26.02.2023,05,06,25,29,32,01
2487,27.02.2023,03,10,27,34,35,04
2488,28.02.2023,09,16,17,20,31,03
2489,01.03.2023,06,07,13,27,28,03
2490,02.03.2023,04,24,30,31,33,04
2491,03.03.2023,12,22,24,30,34,03
2492,04.03.2023,14,17,25,28,34,03
2493,05.03.2023,07,08,27,29,34,04
2494,06.03.2023,12,18,19,30,32,04
2495,07.03.2023,09,10,13,16,17,01
2496,08.03.2023,01,07,17,30,34,04
2497,09.03.2023,13,15,16,25,34,03
2498,10.03.2023,07,11,18,21,34,02
2499,11.03.2023,02,07,22,27,34,02
2500,12.03.2023,06,09,10,13,15,03
2501,13.03.2023,06,15,19,23,34,03
2502,14.03.2023,09,17,23,26,34,04
2503,15.03.2023,07,15,23,28,29,04
2504,16.03.2023,08,19,24,27,28,02
2505,17.03.2023,12,14,17,19,31,01
2506,18.03.2023,14,16,27,28,34,01
2507,19.03.2023,09,12,16,22,25,01
2508,20.03.2023,02,08,16,26,30,03
2509,21.03.2023,06,08,29,30,33,03
2510,22.03.2023,07,08,20,33,35,02
2511,23.03.2023,07,15,24,31,34,03
2512,24.03.2023,05,11,14,18,20,03
2513,25.03.2023,03,11,25,32,35,03
2514,26.03.2023,03,07,11,14,24,04
2515,27.03.2023,09,10,15,18,21,01
2516,28.03.2023,09,11,21,26,32,02
2517,29.03.2023,01,12,15,16,30,03
2518,30.03.2023,03,07,16,22,28,04
2519,31.03.2023,11,13,29,31,32,03
2520,01.04.2023,13,23,24,26,30,01
2521,02.04.2023,03,04,05,12,29,02
2522,03.04.2023,10,11,17,20,21,01
2523,04.04.2023,01,12,21,26,31,02
2524,05.04.2023,07,12,22,24,34,04
2525,06.04.2023,05,16,21,26,33,04
2526,07.04.2023,04,13,25,31,32,04
2527,08.04.2023,02,25,29,32,33,02
2528,09.04.2023,02,06,08,11,21,02
2529,10.04.2023,10,16,21,26,35,01
2530,11.04.2023,01,03,09,27,28,02
2531,12.04.2023,04,09,12,14,22,04
2532,13.04.2023,05,12,19,20,34,02
2533,14.04.2023,04,06,16,23,33,01
2534,15.04.2023,06,07,15,25,28,04
2535,16.04.2023,10,13,16,22,31,04
2536,17.04.2023,08,09,10,19,32,02
2537,18.04.2023,10,13,17,22,23,01
2538,19.04.2023,07,22,23,28,35,01
2539,20.04.2023,14,20,25,27,31,01
2540,21.04.2023,07,12,13,20,29,04
2541,22.04.2023,03,24,25,29,33,01
2542,23.04.2023,04,20,22,29,32,02
2543,24.04.2023,01,08,10,22,29,01
2544,25.04.2023,15,20,21,23,35,03
2545,26.04.2023,03,04,10,21,25,04
2546,27.04.2023,12,16,33,34,35,04
2547,28.04.2023,03,07,10,12,18,02
2548,29.04.2023,01,03,10,14,29,01
2549,30.04.2023,04,06,15,21,25,02
2550,01.05.2023,03,08,16,33,35,03
2551,02.05.2023,02,17,19,25,33,04
2552,03.05.2023,11,12,18,22,24,04
2553,04.05.2023,01,06,14,16,17,03
2554,05.05.2023,08,15,22,28,34,03
2555,06.05.2023,04,07,17,20,31,03
2556,07.05.2023,07,14,19,23,27,03
2557,08.05.2023,01,06,11,24,27,01
2558,09.05.2023,02,10,25,33,35,03
2559,10.05.2023,03,05,06,10,16,02
2560,11.05.2023,01,02,20,24,25,04
2561,12.05.2023,16,19,26,30,31,03
2562,13.05.2023,07,09,11,34,35,02
2563,14.05.2023,06,14,19,29,32,03
2564,15.05.2023,05,09,19,21,28,04
2565,16.05.2023,10,11,15,23,33,04
2566,17.05.2023,06,11,12,15,16,01
2567,18.05.2023,09,21,27,30,34,04
2568,19.05.2023,04,23,26,28,29,02
2569,20.05.2023,05,10,22,29,33,03
2570,21.05.2023,09,10,23,28,33,01
2571,22.05.2023,04,09,14,15,30,03
2572,23.05.2023,03,18,23,30,34,03
2573,24.05.2023,14,18,21,22,23,03
2574,25.05.2023,05,10,16,19,28,02
2575,26.05.2023,13,19,21,28,33,02
2576,27.05.2023,02,10,11,24,28,03
2577,28.05.2023,09,10,26,31,35,03
2578,29.05.2023,12,13,24,25,35,03
2579,30.05.2023,01,02,15,20,21,01
2580,31.05.2023,01,04,10,17,33,02
2581,01.06.2023,04,06,08,10,31,02
2582,02.06.2023,05,07,23,28,35,02
2583,03.06.2023,04,05,14,21,35,01
2584,04.06.2023,02,12,15,19,28,03
2585,05.06.2023,05,06,08,19,33,04
2586,06.06.2023,04,07,09,14,30,03
2587,07.06.2023,06,08,13,28,35,04
2588,08.06.2023,08,19,27,28,31,03
2589,09.06.2023,15,22,25,29,32,04
2590,10.06.2023,01,10,14,18,20,02
2591,11.06.2023,02,04,09,23,32,01
2592,12.06.2023,10,12,17,31,33,03
2593,13.06.2023,01,14,15,19,32,01
2594,14.06.2023,03,06,11,14,20,03
2595,15.06.2023,01,14,20,25,33,03
2596,16.06.2023,05,08,17,27,29,02
2597,17.06.2023,01,03,16,19,31,03
2598,18.06.2023,03,05,09,25,26,03
2599,19.06.2023,05,07,08,19,27,01
2600,20.06.2023,10,13,20,26,27,02
2601,21.06.2023,16,17,20,22,33,02
2602,22.06.2023,06,07,14,24,33,03
2603,23.06.2023,01,17,24,29,31,04
2604,24.06.2023,02,05,08,09,23,03
2605,25.06.2023,10,16,20,22,26,04
2606,26.06.2023,05,08,18,21,35,01
2607,27.06.2023,07,13,14,19,24,02
2608,28.06.2023,12,19,27,30,33,03
2609,29.06.2023,04,15,19,20,27,02
2610,30.06.2023,01,04,06,21,27,02
2611,01.07.2023,01,02,12,16,17,01
2612,02.07.2023,05,06,10,29,32,03
2613,03.07.2023,01,19,30,32,34,03
2614,04.07.2023,01,06,11,30,31,01
2615,05.07.2023,10,11,13,22,30,03
2616,06.07.2023,01,14,20,31,32,01
2617,07.07.2023,02,11,18,22,35,01
2618,08.07.2023,05,09,10,27,34,03
2619,09.07.2023,01,11,14,26,31,04
2620,10.07.2023,02,08,12,19,28,04
2621,11.07.2023,12,18,23,32,34,01
2622,12.07.2023,14,16,17,25,32,02
2623,13.07.2023,08,10,21,25,32,01
2624,14.07.2023,04,09,12,13,31,04
2625,15.07.2023,11,15,16,33,34,01
2626,16.07.2023,15,17,21,34,35,04
2627,17.07.2023,03,11,12,18,19,04
2628,18.07.2023,10,15,24,30,32,01
2629,19.07.2023,05,16,17,22,28,04
2630,20.07.2023,03,10,14,16,34,01
2631,21.07.2023,02,16,19,22,33,01
2632,22.07.2023,01,04,06,07,27,01
2633,23.07.2023,01,12,16,31,33,02
2634,24.07.2023,06,13,16,17,29,02
2635,25.07.2023,01,03,20,26,32,01
2636,26.07.2023,01,06,22,24,25,03
2637,27.07.2023,01,08,11,26,33,02
2638,28.07.2023,11,18,19,20,30,02
2639,29.07.2023,02,07,18,20,24,01
2640,30.07.2023,05,07,08,10,28,04
2641,31.07.2023,11,15,19,28,29,04
2642,01.08.2023,19,24,27,32,34,02
2643,02.08.2023,05,16,32,33,35,02
2644,03.08.2023,08,10,20,21,29,04
2645,04.08.2023,08,17,18,32,35,01
2646,05.08.2023,02,16,19,23,24,01
2647,06.08.2023,07,08,15,19,21,02
2648,07.08.2023,10,15,24,26,33,03
2649,08.08.2023,05,18,30,33,35,01
2650,09.08.2023,06,11,16,17,22,01
2651,10.08.2023,09,12,18,22,28,02
2652,11.08.2023,06,17,23,24,35,03
2653,12.08.2023,03,06,14,18,22,01
2654,13.08.2023,09,10,14,18,28,04
2655,14.08.2023,08,13,14,23,35,03
2656,15.08.2023,06,10,17,27,34,04
2657,16.08.2023,16,17,20,23,32,04
2658,17.08.2023,16,22,31,33,34,02
2659,18.08.2023,13,20,23,29,31,01
2660,19.08.2023,01,05,12,22,26,03
2661,20.08.2023,11,17,21,25,31,02
2662,21.08.2023,01,05,10,12,16,03
2663,22.08.2023,05,10,13,21,34,02
2664,23.08.2023,02,08,09,13,23,04
2665,24.08.2023,01,04,05,08,15,02
2666,25.08.2023,03,13,23,29,35,02
2667,26.08.2023,15,16,22,26,35,01
2668,27.08.2023,07,09,13,16,21,02
2669,28.08.2023,10,12,13,16,27,03
2670,29.08.2023,05,12,25,30,32,02
2671,30.08.2023,07,12,16,19,21,04
2672,31.08.2023,07,18,19,29,33,02
2673,01.09.2023,03,05,08,15,19,01
2674,02.09.2023,12,13,16,22,27,02
2675,03.09.2023,01,07,20,21,33,01
2676,04.09.2023,01,02,06,07,28,04
2677,05.09.2023,08,10,13,29,30,03
2678,06.09.2023,04,05,06,16,35,03
2679,07.09.2023,07,28,29,31,32,03
2680,08.09.2023,08,09,18,24,25,02
2681,09.09.2023,15,18,19,31,34,01
2682,10.09.2023,04,05,08,23,28,04
2683,11.09.2023,03,06,13,24,34,02
2684,12.09.2023,08,16,30,33,34,01
2685,13.09.2023,08,10,11,24,26,02
2686,14.09.2023,13,21,28,29,31,03
2687,15.09.2023,10,11,14,23,24,04
2688,16.09.2023,04,12,15,27,30,02
2689,17.09.2023,08,11,16,24,35,01
2690,18.09.2023,09,16,27,28,29,01
2691,19.09.2023,05,29,30,31,32,02
2692,20.09.2023,06,10,12,13,31,04
2693,21.09.2023,06,16,19,27,35,03
2694,22.09.2023,06,08,18,26,29,01
2695,23.09.2023,02,10,18,28,32,04
2696,24.09.2023,12,16,21,24,32,01
2697,25.09.2023,11,15,26,32,33,02
2698,26.09.2023,02,07,11,32,34,04
2699,27.09.2023,05,07,16,19,34,02
2700,28.09.2023,02,11,12,17,35,02
2701,29.09.2023,09,13,29,31,35,01
2702,30.09.2023,02,21,23,29,32,02
2703,01.10.2023,05,13,18,30,31,01
2704,02.10.2023,05,06,18,28,34,04
2705,03.10.2023,04,07,08,18,28,01
2706,04.10.2023,04,10,12,16,30,02
2707,05.10.2023,07,11,12,30,31,03
2708,06.10.2023,02,05,13,23,24,03
2709,07.10.2023,01,12,13,18,20,01
2710,08.10.2023,09,16,18,22,27,02
2711,09.10.2023,12,14,27,29,31,02
2712,10.10.2023,02,16,30,31,33,04
2713,11.10.2023,10,11,14,26,34,04
2714,12.10.2023,13,15,17,30,33,02
2715,13.10.2023,02,12,15,27,28,04
2716,14.10.2023,01,07,17,18,34,02
2717,15.10.2023,07,11,12,23,29,02
2718,16.10.2023,18,27,28,29,33,02
2719,17.10.2023,03,04,10,18,24,03
2720,18.10.2023,02,08,10,18,32,01
2721,19.10.2023,06,16,21,30,35,02
2722,20.10.2023,01,15,16,32,33,03
2723,21.10.2023,14,19,24,28,32,04
2724,22.10.2023,05,06,16,26,28,01
2725,23.10.2023,05,10,22,26,27,02
2726,24.10.2023,04,13,14,19,24,03
2727,25.10.2023,04,05,07,12,24,01
2728,26.10.2023,04,12,13,14,26,02
2729,27.10.2023,04,12,14,21,28,01
2730,28.10.2023,11,12,15,20,30,01
2731,29.10.2023,01,03,05,31,34,04
2732,30.10.2023,04,07,17,19,22,03
2733,31.10.2023,13,23,24,32,33,02
2734,01.11.2023,04,15,23,26,31,02
2735,02.11.2023,10,13,19,27,33,01
2736,03.11.2023,04,07,13,28,35,01
2737,04.11.2023,04,16,26,30,31,01
2738,05.11.2023,04,10,11,29,30,02
2739,06.11.2023,16,18,22,24,32,02
2740,07.11.2023,01,12,17,24,27,01
2741,08.11.2023,14,15,18,24,25,02
2742,09.11.2023,03,13,15,16,34,01
2743,10.11.2023,10,13,17,22,29,03
2744,11.11.2023,08,15,19,21,32,03
2745,12.11.2023,12,22,26,28,29,03
2746,13.11.2023,03,14,21,25,28,03
2747,14.11.2023,04,05,16,33,35,03
2748,15.11.2023,05,07,26,29,35,01
2749,16.11.2023,11,13,15,26,33,01
2750,17.11.2023,05,07,12,21,29,03
2751,18.11.2023,05,07,13,22,34,03
2752,19.11.2023,17,28,29,31,33,02
2753,20.11.2023,08,13,16,21,23,04
2754,21.11.2023,21,24,29,33,35,03
2755,22.11.2023,12,17,18,31,34,01
2756,23.11.2023,01,04,08,10,15,01
2757,24.11.2023,01,05,19,22,24,04
2758,25.11.2023,01,06,09,13,21,01
2759,26.11.2023,09,12,15,22,24,02
2760,27.11.2023,02,13,26,30,31,02
2761,28.11.2023,01,16,18,20,33,03
2762,29.11.2023,13,15,17,25,35,02
2763,30.11.2023,02,04,18,30,34,02
2764,01.12.2023,03,19,26,31,32,04
2765,02.12.2023,03,08,13,15,18,02
2766,03.12.2023,02,03,08,34,35,04
2767,04.12.2023,22,26,28,30,31,03
2768,05.12.2023,07,09,10,24,30,04
2769,06.12.2023,01,08,12,29,31,01
2770,07.12.2023,16,19,25,29,35,01
2771,08.12.2023,13,15,20,29,34,03
2772,09.12.2023,07,08,31,32,33,04
2773,10.12.2023,04,13,25,26,34,03
2774,11.12.2023,03,11,15,25,34,04
2775,12.12.2023,05,09,10,11,34,02
2776,13.12.2023,01,18,28,29,35,02
2777,14.12.2023,01,14,21,22,26,03
2778,15.12.2023,04,20,23,34,35,03
2779,16.12.2023,05,09,20,21,25,01
2780,17.12.2023,13,15,24,25,27,03
2781,18.12.2023,15,19,21,31,33,04
2782,19.12.2023,03,12,14,17,24,04
2783,20.12.2023,03,04,10,19,28,03
2784,21.12.2023,05,17,24,27,32,02
2785,22.12.2023,03,08,20,24,30,04
2786,23.12.2023,06,07,08,10,19,04
2787,24.12.2023,05,12,23,29,35,04
2788,25.12.2023,05,11,21,25,31,04
2789,26.12.2023,21,25,26,30,34,04
2790,27.12.2023,16,23,25,26,29,04
2791,28.12.2023,05,07,12,30,35,01
2792,29.12.2023,16,28,29,30,35,04
